import { useMemo } from "react";
import { AreaChart, Area, Line, XAxis, YAxis, CartesianGrid, Tooltip, ResponsiveContainer, ComposedChart, ReferenceLine } from "recharts";

              <XAxis dataKey="date" tick={{ fill: "#999", fontSize: 10 }} tickFormatter={d => d.slice(5)} interval={14} axisLine={{ stroke: "#ddd" }} tickLine={false} />
              <YAxis tick={{ fill: "#999", fontSize: 10 }} tickFormatter={fmt} axisLine={false} tickLine={false} />
              <Tooltip content={<ChartTip />} />

              <Area type="monotone" dataKey="baseline" stroke="none" fill="#e6f3e6" fillOpacity={0.5} dot={false} activeDot={false} name="baseline" />
              <Area type="monotone" dataKey="ma" stroke="none" fill="url(#gVic)" dot={false} activeDot={false} name="fill" legendType="none" />
              <Line type="monotone" dataKey="ma" name="7d avg wallets" stroke="#007bff" strokeWidth={2} dot={false} />

              <ReferenceLine y={PRE_AVG_VIC} stroke="#2a7a2a" strokeDasharray="6 3" strokeWidth={1.5} label={<BaselineRightLabel />} />
              <ReferenceLine x="2025-12-03" stroke="#dc3545" strokeDasharray="4 3" strokeWidth={1.5} label={<FusakaLabel />} />
            </ComposedChart>
          </ResponsiveContainer>
          <div style={{ display: "flex", justifyContent: "center", gap: 20, marginTop: 10, fontSize: 12 }}>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 2, background: "#007bff", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Unique wallets (7d avg)</span>
            </span>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 0, borderTop: "2px dashed #2a7a2a", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Pre-Fusaka avg</span>
            </span>
          </div>
          <div style={{ textAlign: "right", marginTop: 6 }}>
            <a href="https://sergeenkov.com" target="_blank" rel="noopener noreferrer" style={{ fontSize: 10, color: "#bbb", textDecoration: "none" }}>sergeenkov.com</a>
          </div>
        </div>

        {/* Chart 3: Gas price vs dust activity */}
        <div style={box}>
          <h2 style={{ fontSize: 16, fontWeight: 600, margin: "0 0 2px", color: "#333" }}>
            Gas price vs. dust attack volume before and after Fusaka upgrade
          </h2>
          <p style={{ fontSize: 13, color: "#666", margin: "0 0 16px" }}>
            7-day moving average. Median gas price (gwei) from Dune Analytics overlaid with dust transactions.
          </p>
          <ResponsiveContainer width="100%" height={300}>
            <ComposedChart data={maTx} margin={{ top: 30, right: 50, left: 0, bottom: 0 }}>
              <defs>
                <linearGradient id="gasFill3" x1="0" y1="0" x2="0" y2="1">
                  <stop offset="0%" stopColor="#e8a838" stopOpacity={0.18} />
                  <stop offset="100%" stopColor="#e8a838" stopOpacity={0.02} />
                </linearGradient>
              </defs>
              <CartesianGrid strokeDasharray="3 3" stroke="#eee" />
              <XAxis dataKey="date" tick={{ fill: "#999", fontSize: 10 }} tickFormatter={d => d.slice(5)} interval={14} axisLine={{ stroke: "#ddd" }} tickLine={false} />
              <YAxis yAxisId="left" tick={{ fill: "#e8a838", fontSize: 10 }} tickFormatter={v => v.toFixed(1)} axisLine={false} tickLine={false} domain={[0, 2.5]} />
              <YAxis yAxisId="right" orientation="right" tick={{ fill: "#dc3545", fontSize: 10 }} tickFormatter={fmt} axisLine={false} tickLine={false} domain={[0, 460000]} />
              <Tooltip content={<DualTip />} />

              <Area yAxisId="left" type="monotone" dataKey="gas" stroke="none" fill="url(#gasFill3)" dot={false} name="gasFill" />
              <Line yAxisId="left" type="monotone" dataKey="gas" name="Gas price" stroke="#e8a838" strokeWidth={2} dot={false} />
              <Line yAxisId="right" type="monotone" dataKey="ma" name="Dust tx" stroke="#dc3545" strokeWidth={2} dot={false} />

              <ReferenceLine yAxisId="left" x="2025-12-03" stroke="#dc3545" strokeDasharray="4 3" strokeWidth={1.5} label={<FusakaLabel />} />
            </ComposedChart>
          </ResponsiveContainer>
          <div style={{ display: "flex", justifyContent: "center", gap: 20, marginTop: 10, fontSize: 12 }}>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 2, background: "#e8a838", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Median gas price, gwei (left axis)</span>
            </span>
            <span style={{ display: "flex", alignItems: "center", gap: 5 }}>
              <span style={{ width: 16, height: 2, background: "#dc3545", display: "inline-block" }} />
              <span style={{ color: "#666" }}>Dust transactions (right axis)</span>
            </span>
          </div>
          <div style={{ textAlign: "right", marginTop: 6 }}>
            <a href="https://sergeenkov.com" target="_blank" rel="noopener noreferrer" style={{ fontSize: 10, color: "#bbb", textDecoration: "none" }}>sergeenkov.com</a>
          </div>
        </div>



        <p style={{ fontSize: 11, color: "#999", textAlign: "center" }}>
          Source: Google BigQuery + Dune Analytics · Detector v4.4, fingerprint (3,4) · Sep 1 2025 – Feb 13 2026
        </p>
      </div>
    </div>
  );
}
